fecha_hora,zona_alta,zona_media
10/20/2024 10:21:00,-0.018,-0.015
10/20/2024 10:22:00,-0.014,-0.014
10/20/2024 10:23:00,-0.016,-0.015
10/20/2024 10:24:00,-0.020,-0.014
10/20/2024 10:25:00,-0.017,-0.015
10/20/2024 10:26:00,-0.014,-0.014
10/20/2024 10:27:00,-0.016,-0.016
10/20/2024 10:28:00,-0.017,-0.014
10/20/2024 10:29:00,-0.015,-0.015
10/20/2024 10:30:00,-0.017,-0.016
10/20/2024 10:31:00,-0.014,-0.014
10/20/2024 10:32:00,-0.014,-0.017
10/20/2024 10:33:00,-0.016,-0.014
10/20/2024 10:34:00,-0.015,-0.011
10/20/2024 10:35:00,-0.013,-0.017
10/20/2024 10:36:00,-0.013,-0.014
10/20/2024 10:37:00,-0.016,-0.016
10/20/2024 10:38:00,-0.013,-0.014
10/20/2024 10:39:00,-0.052,-0.077
10/20/2024 10:40:00,-0.046,-0.075
10/20/2024 10:41:00,-0.048,-0.078
10/20/2024 10:42:00,-0.044,-0.079
10/20/2024 10:43:00,-0.044,-0.076
10/20/2024 10:44:00,-0.045,-0.074
10/20/2024 10:45:00,-0.013,-0.076
10/20/2024 10:46:00,-0.011,-0.076
10/20/2024 10:47:00,-0.012,-0.012
10/20/2024 10:48:00,-0.010,-0.020
10/20/2024 10:49:00,-0.012,-0.019
10/20/2024 10:50:00,-0.010,-0.017
10/20/2024 10:51:00,-0.011,-0.017
10/20/2024 10:52:00,-0.011,-0.014
10/20/2024 10:53:00,-0.008,-0.015
10/20/2024 10:54:00,-0.011,-0.018
10/20/2024 10:55:00,-0.009,-0.017
10/20/2024 10:56:00,-0.011,-0.013
10/20/2024 10:57:00,-0.010,-0.016
10/20/2024 10:58:00,-0.012,-0.016
10/20/2024 10:59:00,-0.009,-0.014
10/20/2024 11:00:00,-0.010,-0.015
10/20/2024 11:01:00,-0.010,-0.016
10/20/2024 11:02:00,-0.008,-0.014
10/20/2024 11:03:00,-0.009,-0.012
10/20/2024 11:04:00,-0.011,-0.013
10/20/2024 11:05:00,-0.009,-0.016
10/20/2024 11:06:00,-0.010,-0.012
10/20/2024 11:07:00,-0.010,-0.014
10/20/2024 11:08:00,-0.009,-0.014
10/20/2024 11:09:00,-0.009,-0.012
10/20/2024 11:10:00,-0.009,-0.017
10/20/2024 11:11:00,-0.008,-0.012
10/20/2024 11:12:00,-0.008,-0.015
10/20/2024 11:13:00,-0.009,-0.013
10/20/2024 11:14:00,-0.005,-0.013
10/20/2024 11:15:00,-0.012,-0.013
10/20/2024 11:16:00,-0.010,-0.012
10/20/2024 11:17:00,-0.005,-0.011
10/20/2024 11:18:00,-0.007,-0.014
10/20/2024 11:19:00,-0.009,-0.014
10/20/2024 11:20:00,-0.013,-0.011
10/20/2024 11:21:00,-0.010,-0.011
10/20/2024 11:22:00,-0.008,-0.015
10/20/2024 11:23:00,-0.009,-0.011
10/20/2024 11:24:00,-0.008,-0.012
10/20/2024 11:25:00,-0.007,-0.016
10/20/2024 11:26:00,-0.010,-0.013
10/20/2024 11:27:00,-0.008,-0.014
10/20/2024 11:28:00,-0.009,-0.009
10/20/2024 11:29:00,-0.009,-0.011
10/20/2024 11:30:00,-0.011,-0.014
10/20/2024 11:31:00,-0.007,-0.015
10/20/2024 11:32:00,-0.009,-0.011
10/20/2024 11:33:00,-0.007,-0.011
10/20/2024 11:34:00,-0.008,-0.012
10/20/2024 11:35:00,-0.009,-0.015
10/20/2024 11:36:00,-0.007,-0.011
10/20/2024 11:37:00,-0.008,-0.013
10/20/2024 11:38:00,-0.009,-0.014
10/20/2024 11:39:00,-0.009,-0.011
10/20/2024 11:40:00,-0.009,-0.013
10/20/2024 11:41:00,-0.011,-0.010
10/20/2024 11:42:00,-0.009,-0.012
10/20/2024 11:43:00,-0.008,-0.016
10/20/2024 11:44:00,-0.009,-0.013
10/20/2024 11:45:00,-0.009,-0.013
10/20/2024 11:46:00,-0.010,-0.011
10/20/2024 11:47:00,-0.006,-0.014
10/20/2024 11:48:00,-0.009,-0.010
10/20/2024 11:49:00,-0.009,-0.009
10/20/2024 11:50:00,-0.010,-0.012
10/20/2024 11:51:00,-0.009,-0.012
10/20/2024 11:52:00,-0.008,-0.012
10/20/2024 11:53:00,-0.011,-0.011
10/20/2024 11:54:00,-0.008,-0.011
10/20/2024 11:55:00,-0.007,-0.013
10/20/2024 11:56:00,-0.007,-0.010
10/20/2024 11:57:00,-0.009,-0.007
10/20/2024 11:58:00,-0.009,-0.010
10/20/2024 11:59:00,-0.008,-0.012
10/20/2024 12:00:00,-0.007,-0.010
10/20/2024 12:01:00,-0.008,-0.010
10/20/2024 12:02:00,-0.007,-0.009
10/20/2024 12:03:00,-0.006,-0.010
10/20/2024 12:04:00,-0.005,-0.009
10/20/2024 12:05:00,-0.009,-0.010
10/20/2024 12:06:00,-0.010,-0.011
10/20/2024 12:07:00,-0.010,-0.008
10/20/2024 12:08:00,-0.007,-0.011
10/20/2024 12:09:00,-0.011,-0.009
10/20/2024 12:10:00,-0.007,-0.011
10/20/2024 12:11:00,-0.007,-0.007
10/20/2024 12:12:00,-0.007,-0.012
10/20/2024 12:13:00,-0.007,-0.011
10/20/2024 12:14:00,-0.007,-0.011
10/20/2024 12:15:00,-0.009,-0.010
10/20/2024 12:16:00,-0.005,-0.008
10/20/2024 12:17:00,-0.008,-0.011
10/20/2024 12:18:00,-0.006,-0.007
10/20/2024 12:19:00,-0.007,-0.011
10/20/2024 12:20:00,-0.008,-0.009
10/20/2024 12:21:00,-0.008,-0.011
10/20/2024 12:22:00,-0.002,-0.008
10/20/2024 12:23:00,-0.007,-0.007
10/20/2024 12:24:00,-0.008,-0.011
10/20/2024 12:25:00,-0.008,-0.009
10/20/2024 12:26:00,-0.007,-0.007
10/20/2024 12:27:00,-0.008,-0.011
10/20/2024 12:28:00,-0.009,-0.010
10/20/2024 12:29:00,-0.007,-0.007
10/20/2024 12:30:00,-0.006,-0.008
10/20/2024 12:31:00,-0.004,-0.009
10/20/2024 12:32:00,-0.006,-0.010
10/20/2024 12:33:00,-0.007,-0.008
10/20/2024 12:34:00,-0.007,-0.007
10/20/2024 12:35:00,-0.009,-0.007
10/20/2024 12:36:00,-0.007,-0.007
10/20/2024 12:37:00,-0.007,-0.007
10/20/2024 12:38:00,-0.006,-0.008
10/20/2024 12:39:00,-0.006,-0.008
10/20/2024 12:40:00,-0.009,-0.007
10/20/2024 12:41:00,-0.006,-0.008
10/20/2024 12:42:00,-0.006,-0.008
10/20/2024 12:43:00,-0.006,-0.009
10/20/2024 12:44:00,-0.005,-0.007
10/20/2024 12:45:00,-0.007,-0.008
10/20/2024 12:46:00,-0.007,-0.008
10/20/2024 12:47:00,-0.006,-0.007
10/20/2024 12:48:00,-0.008,-0.007
10/20/2024 12:49:00,-0.005,-0.007
10/20/2024 12:50:00,-0.005,-0.005
10/20/2024 12:51:00,-0.007,-0.008
10/20/2024 12:52:00,-0.007,-0.007
10/20/2024 12:53:00,-0.007,-0.007
10/20/2024 12:54:00,-0.007,-0.008
10/20/2024 12:55:00,-0.006,-0.007
10/20/2024 12:56:00,-0.009,-0.009
10/20/2024 12:57:00,-0.004,-0.008
10/20/2024 12:58:00,-0.003,-0.008
10/20/2024 12:59:00,-0.005,-0.008
10/20/2024 13:00:00,-0.008,-0.008
10/20/2024 13:01:00,-0.007,-0.005
10/20/2024 13:02:00,-0.007,-0.007
10/20/2024 13:03:00,-0.004,-0.007
10/20/2024 13:04:00,-0.007,-0.010
10/20/2024 13:05:00,-0.006,-0.007
10/20/2024 13:06:00,-0.006,-0.006
10/20/2024 13:07:00,-0.007,-0.007
10/20/2024 13:08:00,-0.003,-0.006
10/20/2024 13:09:00,-0.006,-0.008
10/20/2024 13:10:00,-0.006,-0.007
10/20/2024 13:11:00,-0.006,-0.004
10/20/2024 13:12:00,-0.007,-0.006
10/20/2024 13:13:00,-0.005,-0.005
10/20/2024 13:14:00,-0.003,-0.008
10/20/2024 13:15:00,-0.008,-0.008
10/20/2024 13:16:00,-0.005,-0.006
10/20/2024 13:17:00,-0.002,-0.010
10/20/2024 13:18:00,-0.008,-0.008
10/20/2024 13:19:00,-0.007,-0.004
10/20/2024 13:20:00,-0.004,-0.008
10/20/2024 13:21:00,-0.009,-0.006
10/20/2024 13:22:00,-0.007,-0.007
10/20/2024 13:23:00,-0.007,-0.007
10/20/2024 13:24:00,-0.008,-0.006
10/20/2024 13:25:00,-0.006,-0.006
10/20/2024 13:26:00,-0.005,-0.008
10/20/2024 13:27:00,-0.009,-0.008
10/20/2024 13:28:00,-0.006,-0.009
10/20/2024 13:29:00,-0.007,-0.008
10/20/2024 13:30:00,-0.008,-0.009
10/20/2024 13:31:00,-0.004,-0.010
10/20/2024 13:32:00,-0.008,-0.006
10/20/2024 13:33:00,-0.006,-0.004
10/20/2024 13:34:00,-0.007,-0.007
10/20/2024 13:35:00,-0.003,-0.007
10/20/2024 13:36:00,-0.009,-0.007
10/20/2024 13:37:00,-0.007,-0.010
10/20/2024 13:38:00,-0.007,-0.006
10/20/2024 13:39:00,-0.007,-0.004
10/20/2024 13:40:00,-0.007,-0.008
10/20/2024 13:41:00,-0.007,-0.007
10/20/2024 13:42:00,-0.007,-0.006
10/20/2024 13:43:00,-0.004,-0.005
10/20/2024 13:44:00,-0.005,-0.005
10/20/2024 13:45:00,-0.006,-0.009
10/20/2024 13:46:00,-0.007,-0.007
10/20/2024 13:47:00,-0.008,-0.009
10/20/2024 13:48:00,-0.005,-0.007
10/20/2024 13:49:00,-0.006,-0.007
10/20/2024 13:50:00,-0.005,-0.005
10/20/2024 13:51:00,-0.004,-0.005
10/20/2024 13:52:00,-0.005,-0.008
10/20/2024 13:53:00,-0.007,-0.008
10/20/2024 13:54:00,-0.007,-0.006
10/20/2024 13:55:00,-0.004,-0.006
10/20/2024 13:56:00,-0.005,-0.009
10/20/2024 13:57:00,-0.007,-0.006
10/20/2024 13:58:00,-0.004,-0.007
10/20/2024 13:59:00,-0.006,-0.008
10/20/2024 14:00:00,-0.007,-0.006
10/20/2024 14:01:00,-0.008,-0.011
10/20/2024 14:02:00,-0.007,-0.008
10/20/2024 14:03:00,-0.006,-0.006
10/20/2024 14:04:00,-0.006,-0.007
10/20/2024 14:05:00,-0.008,-0.006
10/20/2024 14:06:00,-0.005,-0.009
10/20/2024 14:07:00,-0.007,-0.008
10/20/2024 14:08:00,-0.007,-0.007
10/20/2024 14:09:00,-0.007,-0.007
10/20/2024 14:10:00,-0.006,-0.007
10/20/2024 14:11:00,-0.008,-0.009
10/20/2024 14:12:00,-0.007,-0.008
10/20/2024 14:13:00,-0.007,-0.007
10/20/2024 14:14:00,-0.007,-0.008
10/20/2024 14:15:00,-0.006,-0.007
10/20/2024 14:16:00,-0.003,-0.005
10/20/2024 14:17:00,-0.007,-0.006
10/20/2024 14:18:00,-0.008,-0.009
10/20/2024 14:19:00,-0.006,-0.009
10/20/2024 14:20:00,-0.007,-0.008
10/20/2024 14:21:00,-0.011,-0.008
10/20/2024 14:22:00,-0.007,-0.005
10/20/2024 14:23:00,-0.008,-0.008
10/20/2024 14:24:00,-0.007,-0.008
10/20/2024 14:25:00,-0.006,-0.009
10/20/2024 14:26:00,-0.007,-0.007
10/20/2024 14:27:00,-0.007,-0.005
10/20/2024 14:28:00,-0.009,-0.009
10/20/2024 14:29:00,-0.009,-0.007
10/20/2024 14:30:00,-0.007,-0.007
10/20/2024 14:31:00,-0.007,-0.006
10/20/2024 14:32:00,-0.006,-0.008
10/20/2024 14:33:00,-0.005,-0.007
10/20/2024 14:34:00,-0.007,-0.011
10/20/2024 14:35:00,-0.006,-0.009
10/20/2024 14:36:00,-0.006,-0.007
10/20/2024 14:37:00,-0.005,-0.007
10/20/2024 14:38:00,-0.005,-0.008
10/20/2024 14:39:00,-0.008,-0.007
10/20/2024 14:40:00,-0.008,-0.012
10/20/2024 14:41:00,-0.006,-0.009
10/20/2024 14:42:00,-0.006,-0.007
10/20/2024 14:43:00,-0.006,-0.013
10/20/2024 14:44:00,-0.008,-0.009
10/20/2024 14:45:00,-0.007,-0.011
10/20/2024 14:46:00,-0.006,-0.010
10/20/2024 14:47:00,-0.004,-0.008
10/20/2024 14:48:00,-0.006,-0.007
10/20/2024 14:49:00,-0.008,-0.009
10/20/2024 14:50:00,-0.007,-0.008
10/20/2024 14:51:00,-0.007,-0.010
10/20/2024 14:52:00,-0.004,-0.010
10/20/2024 14:53:00,-0.007,-0.011
10/20/2024 14:54:00,-0.007,-0.007
10/20/2024 14:55:00,-0.009,-0.008
10/20/2024 14:56:00,-0.008,-0.012
10/20/2024 14:57:00,-0.004,-0.011
10/20/2024 14:58:00,-0.003,-0.006
10/20/2024 14:59:00,-0.005,-0.009
10/20/2024 15:00:00,-0.009,-0.007
10/20/2024 15:01:00,-0.008,-0.010
10/20/2024 15:02:00,-0.009,-0.008
10/20/2024 15:03:00,-0.002,-0.008
10/20/2024 15:04:00,-0.004,-0.010
10/20/2024 15:05:00,-0.005,-0.008
10/20/2024 15:06:00,-0.008,-0.007
10/20/2024 15:07:00,-0.006,-0.007
10/20/2024 15:08:00,-0.006,-0.009
10/20/2024 15:09:00,-0.008,-0.008
10/20/2024 15:10:00,-0.006,-0.013
10/20/2024 15:11:00,-0.006,-0.013
10/20/2024 15:12:00,-0.005,-0.012
10/20/2024 15:13:00,-0.006,-0.013
10/20/2024 15:14:00,-0.011,-0.008
10/20/2024 15:15:00,-0.009,-0.011
10/20/2024 15:16:00,-0.007,-0.012
10/20/2024 15:17:00,-0.006,-0.007
10/20/2024 15:18:00,-0.003,-0.009
10/20/2024 15:19:00,-0.007,-0.007
10/20/2024 15:20:00,-0.005,-0.011
10/20/2024 15:21:00,-0.009,-0.011
10/20/2024 15:22:00,-0.010,-0.009
10/20/2024 15:23:00,-0.006,-0.011
10/20/2024 15:24:00,-0.008,-0.010
10/20/2024 15:25:00,-0.012,-0.009
10/20/2024 15:26:00,-0.007,-0.009
10/20/2024 15:27:00,-0.006,-0.009
10/20/2024 15:28:00,-0.005,-0.012
10/20/2024 15:29:00,-0.006,-0.012
10/20/2024 15:30:00,-0.009,-0.007
10/20/2024 15:31:00,-0.006,-0.007
10/20/2024 15:32:00,-0.007,-0.011
10/20/2024 15:33:00,-0.009,-0.012
10/20/2024 15:34:00,-0.007,-0.014
10/20/2024 15:35:00,-0.011,-0.009
10/20/2024 15:36:00,-0.007,-0.011
10/20/2024 15:37:00,-0.007,-0.012
10/20/2024 15:38:00,-0.008,-0.011
10/20/2024 15:39:00,-0.008,-0.012
10/20/2024 15:40:00,-0.006,-0.012
10/20/2024 15:41:00,-0.010,-0.009
10/20/2024 15:42:00,-0.006,-0.011
10/20/2024 15:43:00,-0.009,-0.011
10/20/2024 15:44:00,-0.007,-0.012
10/20/2024 15:45:00,-0.006,-0.010
10/20/2024 15:46:00,-0.007,-0.011
10/20/2024 15:47:00,-0.008,-0.009
10/20/2024 15:48:00,-0.010,-0.011
10/20/2024 15:49:00,-0.008,-0.012
10/20/2024 15:50:00,-0.008,-0.013
10/20/2024 15:51:00,-0.009,-0.012
10/20/2024 15:52:00,-0.007,-0.010
10/20/2024 15:53:00,-0.009,-0.012
10/20/2024 15:54:00,-0.008,-0.008
10/20/2024 15:55:00,-0.009,-0.016
10/20/2024 15:56:00,-0.005,-0.009
10/20/2024 15:57:00,-0.008,-0.014
10/20/2024 15:58:00,-0.007,-0.012
10/20/2024 15:59:00,-0.008,-0.010
10/20/2024 16:00:00,-0.009,-0.011
10/20/2024 16:01:00,-0.011,-0.012
10/20/2024 16:02:00,-0.007,-0.009
10/20/2024 16:03:00,-0.007,-0.010
10/20/2024 16:04:00,-0.007,-0.007
10/20/2024 16:05:00,-0.007,-0.010
10/20/2024 16:06:00,-0.006,-0.013
10/20/2024 16:07:00,-0.011,-0.011
10/20/2024 16:08:00,-0.007,-0.011